frame,visibility_0,visibility_1,visibility_2,visibility_3,visibility_4,visibility_5,visibility_6,visibility_7,visibility_8,visibility_9,visibility_10,visibility_11,visibility_12,visibility_13,visibility_14,visibility_15,visibility_16,visibility_17,visibility_18,visibility_19,visibility_20,visibility_21,visibility_22,visibility_23,visibility_24,visibility_25,visibility_26,visibility_27,visibility_28,visibility_29,visibility_30,visibility_31,visibility_32,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_20,y_21,y_22,y_23,y_24,y_25,y_26,y_27,y_28,y_29,y_30,y_31,y_32,z_0,z_1,z_2,z_3,z_4,z_5,z_6,z_7,z_8,z_9,z_10,z_11,z_12,z_13,z_14,z_15,z_16,z_17,z_18,z_19,z_20,z_21,z_22,z_23,z_24,z_25,z_26,z_27,z_28,z_29,z_30,z_31,z_32,tug_subtask
58,0.9993976354598999,0.9990984201431274,0.9991859793663025,0.9993124008178711,0.9988789558410645,0.9987209439277649,0.9987539052963257,0.9993491768836975,0.9974367618560791,0.999377429485321,0.998646080493927,0.9998078346252441,0.9991832375526428,0.9706889390945435,0.14192667603492737,0.879522442817688,0.26225849986076355,0.8372899293899536,0.26256710290908813,0.8335122466087341,0.2729629874229431,0.8054820895195007,0.27495309710502625,0.9990102648735046,0.9986440539360046,0.9310768246650696,0.7039579153060913,0.9576591849327087,0.8476088643074036,0.8599442839622498,0.8010271787643433,0.9509016871452332,0.8797493577003479,0.630843997001648,0.6359795331954956,0.6388405561447144,0.6418696641921997,0.6317096948623657,0.6314070820808411,0.6311408281326294,0.6564255952835083,0.6435543298721313,0.6399252414703369,0.6339836716651917,0.7011128664016724,0.6367849111557007,0.7094568014144897,0.6383048295974731,0.6797333359718323,0.6355413198471069,0.6751044392585754,0.6280421018600464,0.6687132716178894,0.6280127763748169,0.6689597368240356,0.6356661319732666,0.6802613139152527,0.6457197070121765,0.6577799916267395,0.6323928833007812,0.6757456064224243,0.6541726589202881,0.6909450888633728,0.666563868522644,0.6563922166824341,0.6243066787719727,0.30302730202674866,0.2857078015804291,0.2852037250995636,0.2847943603992462,0.2869759500026703,0.28731459379196167,0.2876157760620117,0.2910903990268707,0.2935883104801178,0.316672146320343,0.318325012922287,0.3660047650337219,0.3741529583930969,0.46968382596969604,0.45779895782470703,0.5514630675315857,0.5451023578643799,0.583926796913147,0.5711273550987244,0.5705091953277588,0.5681243538856506,0.5636419653892517,0.5599232912063599,0.5538637042045593,0.5524114370346069,0.686241090297699,0.6875648498535156,0.8079246878623962,0.8220434784889221,0.8257529139518738,0.8405819535255432,0.856719434261322,0.8568955063819885,-0.21741023659706116,-0.22401003539562225,-0.2241090089082718,-0.224155992269516,-0.19759027659893036,-0.1975601613521576,-0.19758936762809753,-0.21086952090263367,-0.08877091854810715,-0.2095520943403244,-0.17471733689308167,-0.24144777655601501,0.03796946629881859,-0.27636289596557617,0.10651528835296631,-0.30109140276908875,0.023011889308691025,-0.3361472487449646,0.010189643129706383,-0.3400755524635315,-0.029419248923659325,-0.3005121052265167,0.003421291010454297,-0.09045590460300446,0.09069792926311493,-0.1504702866077423,0.024921219795942307,0.014398083090782166,0.1451427936553955,0.027816351503133774,0.1521034687757492,-0.047515034675598145,0.07117097079753876,Walk-From-Chair
59,0.9993786811828613,0.9990378022193909,0.9991533756256104,0.9992871880531311,0.9987442493438721,0.9985288977622986,0.9985153675079346,0.9993551969528198,0.9968200922012329,0.9993826746940613,0.9985970854759216,0.9998253583908081,0.999149739742279,0.9733847975730896,0.13756677508354187,0.8905304670333862,0.2686021327972412,0.8514413833618164,0.2711929976940155,0.848034679889679,0.2822878658771515,0.8216257095336914,0.2836243808269501,0.9990734457969666,0.9986709952354431,0.9337553977966309,0.6998804211616516,0.960321307182312,0.8513886332511902,0.8679108023643494,0.8062648177146912,0.9540802240371704,0.8841542601585388,0.6214056015014648,0.6276055574417114,0.6303005814552307,0.6332792043685913,0.6239830851554871,0.623971700668335,0.6240186095237732,0.6480039358139038,0.6369441151618958,0.6295641660690308,0.6246441602706909,0.6852010488510132,0.632604718208313,0.699555516242981,0.6333829164505005,0.6823219060897827,0.6246792674064636,0.6802835464477539,0.6152715086936951,0.6720187664031982,0.6161832809448242,0.6691946387290955,0.6182952523231506,0.6694654226303101,0.6388589143753052,0.6493722200393677,0.6241571307182312,0.6681078672409058,0.6458247900009155,0.6830337643623352,0.6603015065193176,0.6398855447769165,0.6081317067146301,0.30143144726753235,0.28506964445114136,0.2846023738384247,0.2842435836791992,0.2859862446784973,0.28614112734794617,0.28623372316360474,0.2906827926635742,0.29195916652679443,0.3148413598537445,0.3163304030895233,0.364624559879303,0.37353578209877014,0.46714311838150024,0.46011391282081604,0.5564197897911072,0.5452021956443787,0.5869570970535278,0.5708621740341187,0.578830897808075,0.5682429075241089,0.5709916353225708,0.5600985884666443,0.553979218006134,0.5536338090896606,0.6873875260353088,0.6878566741943359,0.8151428699493408,0.8215783834457397,0.8334046602249146,0.8403580188751221,0.870020866394043,0.8588513731956482,-0.21531400084495544,-0.22556404769420624,-0.22564902901649475,-0.22571790218353271,-0.1980786770582199,-0.19805309176445007,-0.1980837881565094,-0.22240082919597626,-0.09714954346418381,-0.21071191132068634,-0.17456871271133423,-0.2598896026611328,0.029039433225989342,-0.304556667804718,0.10455278307199478,-0.3220675587654114,0.02005091682076454,-0.35545313358306885,0.009942864999175072,-0.36049121618270874,-0.02765268087387085,-0.3218918442726135,0.001439361716620624,-0.0923076719045639,0.09245391935110092,-0.14569029211997986,0.051292527467012405,-0.06061091274023056,0.1445792317390442,-0.05774488300085068,0.14832055568695068,-0.149244487285614,0.07549046725034714,Walk-From-Chair
60,0.9994115829467773,0.9990642666816711,0.9991843104362488,0.9993104934692383,0.9987673163414001,0.9985446929931641,0.9985144734382629,0.9993867874145508,0.9967350959777832,0.9994184374809265,0.998664915561676,0.9998408555984497,0.9991828799247742,0.9758111238479614,0.1515038013458252,0.90069580078125,0.3003445267677307,0.8645702600479126,0.2995813190937042,0.8614867925643921,0.3112039864063263,0.8366614580154419,0.31093737483024597,0.9991048574447632,0.9987453818321228,0.9381282925605774,0.7222527265548706,0.9629743099212646,0.8631405234336853,0.8683270812034607,0.816749632358551,0.9570898413658142,0.8929936289787292,0.6176272630691528,0.6228419542312622,0.6261188387870789,0.6295881271362305,0.6177805662155151,0.6172528266906738,0.6168068647384644,0.6434898376464844,0.6279985308647156,0.6273809671401978,0.6208731532096863,0.6839994192123413,0.6216812133789062,0.6935611367225647,0.6183835864067078,0.6656501889228821,0.6042367219924927,0.6630794405937195,0.5984486937522888,0.6534146666526794,0.6004384160041809,0.6519461274147034,0.6041334867477417,0.6637797951698303,0.6258302330970764,0.6559917330741882,0.615233302116394,0.6711762547492981,0.6214460134506226,0.6829203963279724,0.6376523971557617,0.6402701139450073,0.584804356098175,0.3038977086544037,0.28766509890556335,0.2870124280452728,0.2865065634250641,0.2892874479293823,0.2896290123462677,0.28985440731048584,0.29314059019088745,0.2941855788230896,0.3169030547142029,0.3185320198535919,0.3675970733165741,0.3740190863609314,0.46897655725479126,0.4614484906196594,0.5635601878166199,0.5483149290084839,0.5872265696525574,0.575097382068634,0.5823475122451782,0.5697975754737854,0.5741493105888367,0.5627305507659912,0.5540485382080078,0.553962767124176,0.6859252452850342,0.6881627440452576,0.8181666731834412,0.8300825357437134,0.8388024568557739,0.8495985865592957,0.8586012721061707,0.8688938021659851,-0.24396750330924988,-0.2512170672416687,-0.25128287076950073,-0.25133833289146423,-0.2275608777999878,-0.22754299640655518,-0.2275708019733429,-0.23113293945789337,-0.12124603986740112,-0.23213593661785126,-0.20067951083183289,-0.2534491717815399,0.006145271938294172,-0.29228803515434265,0.08503083884716034,-0.30249837040901184,-0.0005544423474930227,-0.3344170153141022,-0.015217217616736889,-0.3449096083641052,-0.0512935146689415,-0.30416983366012573,-0.01807636208832264,-0.08550293743610382,0.08560057729482651,-0.07632683962583542,0.036641594022512436,0.031832996755838394,0.11911775916814804,0.03560469299554825,0.12067519128322601,-0.07658505439758301,0.028854673728346825,Walk-From-Chair
61,0.9994485378265381,0.9991209506988525,0.9992372393608093,0.9993552565574646,0.9988283514976501,0.998611330986023,0.9985753297805786,0.9994326233863831,0.9968468546867371,0.9994609355926514,0.9987476468086243,0.9998557567596436,0.9992033839225769,0.9781147837638855,0.17262688279151917,0.9103219509124756,0.34397977590560913,0.877357006072998,0.3384442925453186,0.8745794892311096,0.35070762038230896,0.8516832590103149,0.34879782795906067,0.999135434627533,0.9987595081329346,0.9403379559516907,0.7266861796379089,0.9646428227424622,0.8682793974876404,0.8730260133743286,0.8210362195968628,0.9591705799102783,0.8970269560813904,0.6069594025611877,0.6126999258995056,0.6153208017349243,0.618130087852478,0.6094293594360352,0.6096365451812744,0.609882116317749,0.6320979595184326,0.6226066946983337,0.6144267916679382,0.6105585694313049,0.6695985794067383,0.6210170984268188,0.6814028024673462,0.6091962456703186,0.6571864485740662,0.5852221250534058,0.6553157567977905,0.5797317028045654,0.6443599462509155,0.5764919519424438,0.6435036063194275,0.581946849822998,0.654373049736023,0.6251136064529419,0.647280216217041,0.613909125328064,0.6625279188156128,0.6100080013275146,0.6729109883308411,0.6204406023025513,0.6318718194961548,0.5612413883209229,0.3023601770401001,0.28704288601875305,0.2863956689834595,0.28588172793388367,0.2883666157722473,0.2885677218437195,0.28867307305336,0.29150983691215515,0.2924383878707886,0.31469765305519104,0.31633561849594116,0.3664989769458771,0.3710309565067291,0.46966469287872314,0.46060076355934143,0.5667120218276978,0.5396725535392761,0.5891021490097046,0.5692241191864014,0.5863813757896423,0.5569735169410706,0.5784533619880676,0.5496627688407898,0.5524416565895081,0.5502185821533203,0.6856504678726196,0.686874270439148,0.825372040271759,0.8309475779533386,0.8497868180274963,0.8571083545684814,0.870549201965332,0.8702265024185181,-0.21913249790668488,-0.23038950562477112,-0.2304520159959793,-0.23050399124622345,-0.2031429260969162,-0.20312705636024475,-0.20315580070018768,-0.23003120720386505,-0.10462184995412827,-0.21460779011249542,-0.1788274496793747,-0.2599845230579376,0.017036035656929016,-0.2924190163612366,0.10353277623653412,-0.3080897927284241,0.023494267836213112,-0.34088006615638733,0.012459524907171726,-0.3529563844203949,-0.024916570633649826,-0.3102428913116455,0.005592519883066416,-0.0876573920249939,0.08773677051067352,-0.11008200794458389,0.05246804282069206,-0.049213312566280365,0.12517768144607544,-0.04987199231982231,0.1253390610218048,-0.1576697677373886,0.04022204503417015,Walk-From-Chair
62,0.9994984865188599,0.9992029666900635,0.9993086457252502,0.9994161128997803,0.9989350438117981,0.9987367391586304,0.998704195022583,0.9994863271713257,0.9971330761909485,0.9995111227035522,0.9988583326339722,0.9998695850372314,0.9992124438285828,0.9798914790153503,0.16796192526817322,0.9178563952445984,0.33556273579597473,0.8867337703704834,0.3313096761703491,0.8841260075569153,0.3439894914627075,0.862224817276001,0.3425822854042053,0.9991646409034729,0.998667299747467,0.9324067831039429,0.6981097459793091,0.9644401669502258,0.8606070280075073,0.8811529874801636,0.8267214298248291,0.9586184620857239,0.8913195729255676,0.5970110893249512,0.6023226976394653,0.6042673587799072,0.6063077449798584,0.6006368398666382,0.6013511419296265,0.6021401882171631,0.6191065311431885,0.6143072247505188,0.6031193733215332,0.6004981398582458,0.6502048373222351,0.6178489327430725,0.668088972568512,0.6077697277069092,0.6500859260559082,0.577854335308075,0.6477236747741699,0.5695732831954956,0.6393577456474304,0.5661906003952026,0.6388477683067322,0.5711392164230347,0.6357093453407288,0.6249513626098633,0.6073063611984253,0.6295433640480042,0.5753353834152222,0.6396282315254211,0.5815951824188232,0.6448580622673035,0.5271353125572205,0.6076081991195679,0.3026237487792969,0.28725528717041016,0.28661760687828064,0.28608816862106323,0.2884003520011902,0.2884840667247772,0.2884884774684906,0.29102465510368347,0.2922472655773163,0.31471049785614014,0.3159504532814026,0.3655269742012024,0.3699949085712433,0.47123587131500244,0.4612151086330414,0.5671787858009338,0.5213575959205627,0.5877517461776733,0.5399816036224365,0.5865533351898193,0.5334780216217041,0.5785416960716248,0.5277302265167236,0.5522782802581787,0.5490465760231018,0.687332034111023,0.6913381814956665,0.845549464225769,0.824392557144165,0.8704168796539307,0.8567235469818115,0.873073399066925,0.8503934144973755,-0.13455115258693695,-0.15073737502098083,-0.150778666138649,-0.15081918239593506,-0.11992605030536652,-0.11990304291248322,-0.11994023621082306,-0.17292504012584686,-0.03647618740797043,-0.1383039355278015,-0.09870119392871857,-0.22426745295524597,0.08334719389677048,-0.24639765918254852,0.13762472569942474,-0.2410677969455719,0.0617961585521698,-0.2686569094657898,0.05565424636006355,-0.27866268157958984,0.02409973368048668,-0.24180340766906738,0.04529040306806564,-0.09623530507087708,0.09631133824586868,-0.11458705365657806,0.1225883811712265,-0.08785427361726761,0.1796722114086151,-0.09187553077936172,0.18185555934906006,-0.18696841597557068,0.13478493690490723,Walk-From-Chair
63,0.999544620513916,0.9992774128913879,0.9993736743927002,0.9994712471961975,0.9990326166152954,0.9988518953323364,0.9988213181495667,0.9995348453521729,0.997392475605011,0.999557614326477,0.9989630579948425,0.9998819231987,0.9992369413375854,0.9816396236419678,0.17000052332878113,0.9249513745307922,0.35375598073005676,0.8958060145378113,0.35070106387138367,0.8933582901954651,0.36510366201400757,0.8726988434791565,0.3635042607784271,0.9992042779922485,0.9986222982406616,0.9340381026268005,0.6843276023864746,0.9658170938491821,0.8616853952407837,0.8894841074943542,0.8371753692626953,0.9596888422966003,0.8925566077232361,0.5911974906921387,0.5972734689712524,0.5997905731201172,0.602412760257721,0.5937194228172302,0.5937102437019348,0.5937858819961548,0.6167251467704773,0.6057373881340027,0.5993286371231079,0.5944263339042664,0.6561304330825806,0.6061497926712036,0.6627429723739624,0.5937052369117737,0.6367820501327515,0.5559650659561157,0.6338440775871277,0.5452246069908142,0.6255281567573547,0.541660726070404,0.6255298852920532,0.5482626557350159,0.6315695643424988,0.6163813471794128,0.599878191947937,0.627220094203949,0.5599848031997681,0.6433173418045044,0.5633239150047302,0.6462415456771851,0.5101453065872192,0.6154550313949585,0.3147110939025879,0.3003416955471039,0.29942625761032104,0.29832860827445984,0.3010998070240021,0.30079230666160583,0.3002893030643463,0.3004867136478424,0.3023415207862854,0.3260444700717926,0.3273290991783142,0.37879475951194763,0.38001158833503723,0.48441359400749207,0.4630608856678009,0.571959912776947,0.5089768171310425,0.5916479229927063,0.5219436883926392,0.586469292640686,0.5113901495933533,0.5801364779472351,0.5112403035163879,0.570095956325531,0.5637847781181335,0.7056071758270264,0.7052564024925232,0.8482129573822021,0.8223457932472229,0.8730261921882629,0.8500769138336182,0.8727606534957886,0.8483254313468933,-0.15310117602348328,-0.16548867523670197,-0.16552333533763885,-0.16555725038051605,-0.13631382584571838,-0.13629119098186493,-0.13633349537849426,-0.1712179332971573,-0.04166313633322716,-0.15182414650917053,-0.11424969136714935,-0.22165286540985107,0.08854648470878601,-0.24640119075775146,0.16658025979995728,-0.24505746364593506,0.0889618918299675,-0.2727809548377991,0.08171892911195755,-0.2845457196235657,0.04793369770050049,-0.24658961594104767,0.07125741988420486,-0.10180075466632843,0.1019495502114296,-0.13379326462745667,0.14933240413665771,-0.11884188652038574,0.2331639528274536,-0.12414369732141495,0.23784074187278748,-0.2250860631465912,0.19207072257995605,Walk-From-Chair
64,0.9995785355567932,0.9993376731872559,0.9994266033172607,0.9995166063308716,0.999108076095581,0.9989388585090637,0.9989105463027954,0.9995758533477783,0.9975940585136414,0.9995953440666199,0.9990420937538147,0.9998927712440491,0.9992130994796753,0.9827862977981567,0.15820100903511047,0.9285901188850403,0.33545413613319397,0.9001461267471313,0.3387071490287781,0.897737443447113,0.3535890579223633,0.876896321773529,0.3517213761806488,0.99924635887146,0.9985587000846863,0.9290082454681396,0.651792585849762,0.9657949209213257,0.8431411385536194,0.8946157097816467,0.8373711705207825,0.9595125317573547,0.879264235496521,0.5856421589851379,0.5914617776870728,0.5936871767044067,0.595855712890625,0.5880925059318542,0.587954044342041,0.5878482460975647,0.6080830693244934,0.5987894535064697,0.592429518699646,0.5873210430145264,0.6300567984580994,0.6108147501945496,0.6430043578147888,0.5975022912025452,0.6274380087852478,0.5743135809898376,0.6288142800331116,0.5670204758644104,0.6194436550140381,0.5632765889167786,0.6189630031585693,0.5676422715187073,0.623439610004425,0.613923192024231,0.5825880765914917,0.6182274222373962,0.5497813820838928,0.6475074887275696,0.5557357668876648,0.6556294560432434,0.4994095265865326,0.6158788800239563,0.3152830898761749,0.30039694905281067,0.2997056841850281,0.29887688159942627,0.3007642924785614,0.3004005551338196,0.29988524317741394,0.3025912940502167,0.3029216229915619,0.3271827697753906,0.32795652747154236,0.3781343698501587,0.38077881932258606,0.4834308922290802,0.4649929404258728,0.5703186392784119,0.5003828406333923,0.5910292863845825,0.5116187930107117,0.5842421650886536,0.5029340982437134,0.5779751539230347,0.49975264072418213,0.5637828707695007,0.5590513348579407,0.6998479962348938,0.7013316750526428,0.8488729596138,0.8182820081710815,0.8721660375595093,0.8425891399383545,0.8722870945930481,0.843544065952301,-0.12481324374675751,-0.1343095898628235,-0.13437657058238983,-0.1344267576932907,-0.10592057555913925,-0.10589243471622467,-0.10591647773981094,-0.13180077075958252,-0.005943667143583298,-0.12036458402872086,-0.08398191630840302,-0.1853959858417511,0.13385196030139923,-0.2154533863067627,0.20885471999645233,-0.22626885771751404,0.11620813608169556,-0.2537567913532257,0.10824004560709,-0.26553085446357727,0.07609853893518448,-0.22840194404125214,0.09877672046422958,-0.10751640796661377,0.1076873317360878,-0.16019810736179352,0.13124816119670868,-0.15135473012924194,0.20340588688850403,-0.15656520426273346,0.20690862834453583,-0.2624562382698059,0.14994022250175476,Walk-From-Chair
65,0.9996021389961243,0.9993869066238403,0.9994661211967468,0.9995509386062622,0.9991719722747803,0.9990119934082031,0.9989925622940063,0.9996044635772705,0.9977923631668091,0.9996209740638733,0.9991087317466736,0.9999001026153564,0.9992144703865051,0.9800784587860107,0.15262927114963531,0.9247500896453857,0.3251023590564728,0.8953393697738647,0.33049824833869934,0.8922654986381531,0.3455810844898224,0.868779718875885,0.3446919918060303,0.9991772770881653,0.9981553554534912,0.9177402853965759,0.6348509192466736,0.9654666781425476,0.832661509513855,0.9014165997505188,0.8388727307319641,0.957820475101471,0.8675344586372375,0.5747593641281128,0.5789654850959778,0.579637885093689,0.5802978873252869,0.5800653100013733,0.5816717147827148,0.5835065841674805,0.5904922485351562,0.5954981446266174,0.5787186026573181,0.5796419382095337,0.6028962135314941,0.6204270124435425,0.6268046498298645,0.5960527658462524,0.6134210824966431,0.5443515777587891,0.6127632260322571,0.5374450087547302,0.6047996878623962,0.524006724357605,0.6046850085258484,0.5316882133483887,0.5981860756874084,0.6145778298377991,0.5761100053787231,0.6142422556877136,0.5442381501197815,0.6488294005393982,0.55268394947052,0.6594642996788025,0.5090898275375366,0.6160659193992615,0.31755998730659485,0.3035890758037567,0.303041011095047,0.30232149362564087,0.30354613065719604,0.3030593693256378,0.30239900946617126,0.3054865300655365,0.30528727173805237,0.3294229209423065,0.3299895226955414,0.3776392936706543,0.3821743130683899,0.49455419182777405,0.4650408923625946,0.5716639757156372,0.48410269618034363,0.5922631025314331,0.49363476037979126,0.5863573551177979,0.485271155834198,0.5809409618377686,0.48463496565818787,0.5693300366401672,0.5689132213592529,0.7037610411643982,0.7048237323760986,0.8492413759231567,0.818249523639679,0.8704440593719482,0.8411969542503357,0.8719822764396667,0.8429998159408569,-0.03185974061489105,-0.05446644499897957,-0.05448925495147705,-0.05449194833636284,-0.022925440222024918,-0.022928129881620407,-0.02298026531934738,-0.11424021422863007,0.024147681891918182,-0.050185661762952805,-0.009768231771886349,-0.19040963053703308,0.1179104894399643,-0.23063337802886963,0.17766860127449036,-0.22942492365837097,0.13583892583847046,-0.2531387209892273,0.13716460764408112,-0.25758323073387146,0.10876323282718658,-0.2298201620578766,0.12041990458965302,-0.10455475747585297,0.1046515554189682,-0.08629050850868225,0.1415870487689972,-0.05663314461708069,0.19876950979232788,-0.05892004817724228,0.20221324265003204,-0.12527011334896088,0.1637093722820282,Walk-From-Chair
66,0.9996320605278015,0.999438464641571,0.9995112419128418,0.9995896816253662,0.9992380738258362,0.9990889430046082,0.9990737438201904,0.9996379613876343,0.9979691505432129,0.9996517896652222,0.999177098274231,0.9999088048934937,0.9992221593856812,0.9806973934173584,0.14779210090637207,0.9263156652450562,0.31295812129974365,0.8967690467834473,0.3209155201911926,0.8935341238975525,0.33586397767066956,0.8694215416908264,0.3350304663181305,0.9991686344146729,0.9979498386383057,0.9043572545051575,0.6277243494987488,0.9654967784881592,0.8301324248313904,0.9063512086868286,0.8447065949440002,0.9575605988502502,0.865332841873169,0.5650725960731506,0.5695757865905762,0.571332573890686,0.5730505585670471,0.5673081278800964,0.5675879120826721,0.5679596662521362,0.5840948820114136,0.5800857543945312,0.5710588097572327,0.5682513117790222,0.6043331623077393,0.5944544672966003,0.6117871999740601,0.5786718130111694,0.5962281227111816,0.547308087348938,0.5928322672843933,0.5366984605789185,0.5854407548904419,0.5332874059677124,0.5864038467407227,0.5358403921127319,0.5842686891555786,0.5866053700447083,0.5685971975326538,0.5987136960029602,0.5401363372802734,0.6502574682235718,0.5491482615470886,0.660506010055542,0.49517685174942017,0.6233407855033875,0.320173054933548,0.3054731488227844,0.304914265871048,0.3041539490222931,0.30557769536972046,0.3051985204219818,0.3046506643295288,0.3078763782978058,0.308469295501709,0.3320050835609436,0.3327674865722656,0.380023330450058,0.38554060459136963,0.4911814332008362,0.4747501611709595,0.5713443160057068,0.5323002934455872,0.5942031145095825,0.548083484172821,0.588309645652771,0.5478889346122742,0.5825707316398621,0.5369274616241455,0.573078453540802,0.5711718201637268,0.7142993807792664,0.715190589427948,0.8580024838447571,0.8185036778450012,0.8790667653083801,0.8412991166114807,0.8842055201530457,0.8650683164596558,-0.09110840409994125,-0.10447593033313751,-0.10454491525888443,-0.10457900911569595,-0.07531347870826721,-0.07529430091381073,-0.07531754672527313,-0.1224433183670044,0.0072099617682397366,-0.09404811263084412,-0.05642886087298393,-0.18637052178382874,0.12075082957744598,-0.21942424774169922,0.1684889793395996,-0.20830026268959045,0.09864256531000137,-0.23256859183311462,0.09394921362400055,-0.23906895518302917,0.06289584934711456,-0.20817068219184875,0.08250929415225983,-0.10348323732614517,0.10354386270046234,-0.09361706674098969,0.12696199119091034,-0.05433676391839981,0.19043894112110138,-0.056568391621112823,0.19394701719284058,-0.138044074177742,0.14678290486335754,Walk-From-Chair
67,0.9996542930603027,0.9994792342185974,0.9995467662811279,0.9996194243431091,0.9992890954017639,0.9991500973701477,0.9991407990455627,0.9996633529663086,0.9981195330619812,0.9996737241744995,0.9992315769195557,0.9999140501022339,0.9992543458938599,0.9788917899131775,0.1446845680475235,0.9157888293266296,0.3050168752670288,0.8850586414337158,0.3159952461719513,0.8813844919204712,0.33101198077201843,0.8554735779762268,0.32954704761505127,0.999181866645813,0.9979891777038574,0.9081234335899353,0.6459968686103821,0.9681316018104553,0.8414494395256042,0.9134690165519714,0.8549633622169495,0.9607410430908203,0.8738632798194885,0.5511823296546936,0.5567145347595215,0.5588406324386597,0.5609827041625977,0.554338812828064,0.5546084642410278,0.5549739599227905,0.5734500288963318,0.567599356174469,0.5584774017333984,0.5548825263977051,0.5930943489074707,0.5701667070388794,0.5932096838951111,0.5629639029502869,0.5736299753189087,0.539549708366394,0.5725704431533813,0.5320873260498047,0.5659072399139404,0.5304064154624939,0.5664235353469849,0.5320705771446228,0.5739285349845886,0.5741810202598572,0.5666623115539551,0.5806239247322083,0.5440737009048462,0.6429430246353149,0.5552026033401489,0.6468711495399475,0.532892644405365,0.6187511682510376,0.3192225694656372,0.3046906590461731,0.3040900230407715,0.3033345341682434,0.30493995547294617,0.3046143651008606,0.3041165769100189,0.30681052803993225,0.30744248628616333,0.33092841506004333,0.3317619562149048,0.3804144263267517,0.3870485723018646,0.48933371901512146,0.47692549228668213,0.5701598525047302,0.5314912796020508,0.5918118953704834,0.5473561882972717,0.5865442156791687,0.5464944243431091,0.5812633633613586,0.5366474986076355,0.5713697671890259,0.5694741010665894,0.7112258672714233,0.7127671837806702,0.857496976852417,0.8179724216461182,0.8772580027580261,0.8431345820426941,0.8855907917022705,0.8624100089073181,-0.07542429864406586,-0.08872989565134048,-0.08878589421510696,-0.08882251381874084,-0.05899382755160332,-0.05897916480898857,-0.05898988991975784,-0.10884801298379898,0.024270998314023018,-0.07922866940498352,-0.04079364612698555,-0.17064377665519714,0.13113591074943542,-0.20139864087104797,0.17155250906944275,-0.18208806216716766,0.09124625474214554,-0.20399603247642517,0.08236700296401978,-0.21270255744457245,0.05456438660621643,-0.18337157368659973,0.07591556757688522,-0.10297634452581406,0.10301418602466583,-0.09985391795635223,0.12032926082611084,-0.05429340526461601,0.16851118206977844,-0.055449582636356354,0.17041197419166565,-0.14285628497600555,0.12192543596029282,Walk-From-Chair
68,0.9996802806854248,0.9995189905166626,0.9995829463005066,0.9996503591537476,0.9993350505828857,0.9992056488990784,0.9991986751556396,0.9996910095214844,0.9982437491416931,0.9997006058692932,0.9992908835411072,0.9999223947525024,0.9992899298667908,0.9807493686676025,0.1436956226825714,0.9235772490501404,0.30460551381111145,0.895292341709137,0.316668838262558,0.8919156193733215,0.3317829966545105,0.8677619099617004,0.33032768964767456,0.9992354512214661,0.9980699419975281,0.9155209064483643,0.6647100448608398,0.9710637331008911,0.8519026041030884,0.9206894040107727,0.8638557195663452,0.964318037033081,0.8833138346672058,0.5403369665145874,0.5476280450820923,0.5495180487632751,0.5513840913772583,0.5455886125564575,0.5460699796676636,0.5465573072433472,0.5624477863311768,0.5575342178344727,0.5447602868080139,0.5422559380531311,0.583234429359436,0.557280421257019,0.5893906354904175,0.5522304773330688,0.5735958814620972,0.5321439504623413,0.5746325254440308,0.5233485698699951,0.5678590536117554,0.5238388180732727,0.567014217376709,0.5267707109451294,0.567362904548645,0.5539262890815735,0.5670181512832642,0.5621300339698792,0.5417417287826538,0.6380963325500488,0.5562065839767456,0.6439465284347534,0.5055056810379028,0.6165295839309692,0.3110222816467285,0.2981506884098053,0.29794397950172424,0.29774174094200134,0.2980594038963318,0.2978752553462982,0.2977064251899719,0.3039061725139618,0.3035234808921814,0.32267484068870544,0.3233760893344879,0.37359821796417236,0.3847542107105255,0.48234501481056213,0.47296974062919617,0.5691375732421875,0.535661518573761,0.5911117196083069,0.5550092458724976,0.5879325270652771,0.5569050908088684,0.5814456939697266,0.5468753576278687,0.5699284672737122,0.5674959421157837,0.7108371257781982,0.7116537690162659,0.8559891581535339,0.8170644640922546,0.8778198957443237,0.8390001654624939,0.8900448679924011,0.8633226156234741,-0.10004103183746338,-0.11061515659093857,-0.1107141524553299,-0.11079087108373642,-0.0837976336479187,-0.0837898924946785,-0.08385896682739258,-0.14168187975883484,0.01576276123523712,-0.09231390058994293,-0.06142760440707207,-0.22433403134346008,0.11850605905056,-0.2756522297859192,0.1457730531692505,-0.28028374910354614,0.08087854832410812,-0.3110347390174866,0.07255452871322632,-0.31433603167533875,0.04228677600622177,-0.27978408336639404,0.06428814679384232,-0.10415057092905045,0.10410679876804352,-0.09894349426031113,0.12996570765972137,-0.053334791213274,0.1836637705564499,-0.05433231592178345,0.18512001633644104,-0.14461727440357208,0.13747750222682953,Walk-From-Chair
